Test_ID,SNR_dB,Config_ID,Freq_spacing,Nband,FRMSZ_ms,OVLP,Averaging,VAD,Floor,PESQ,STOI,SI_SDR,DNSMOS_mos_ovr,DNSMOS_mos_sig,DNSMOS_mos_bak,Status
0,0,134,mel,8,25,50,1,1,0.002,1.3552942276000977,0.798166036605835,-0.5271683931350708,2.778582276603307,4.475425669537133,2.120210628705067,Success
0,0,135,mel,8,25,75,1,1,0.002,1.4026188850402832,0.8181281685829163,-0.3458751440048218,2.6319107565681654,4.307678723759771,2.044741100297484,Success
0,5,1,linear,2,5,20,1,1,0.002,1.4672720432281494,0.8371117115020752,4.908873558044434,2.335500511492874,4.022176510113557,1.9835434655323525,Success
0,5,2,linear,2,5,50,1,1,0.002,1.5103874206542969,0.8568089604377747,5.012613296508789,2.343339323497277,4.104174721048087,1.9025072432872203,Success
0,5,3,linear,2,5,75,1,1,0.002,1.5306518077850342,0.8647623062133789,5.016551971435547,2.214744455950784,4.013757439464642,1.8519008020042158,Success
0,5,4,linear,2,15,20,1,1,0.002,1.3751764297485352,0.8222969770431519,4.1640238761901855,2.831506742291284,4.508794897585966,2.225790025636012,Success
0,5,5,linear,2,15,50,1,1,0.002,1.453109860420227,0.8364466428756714,4.57421875,2.534870510793262,4.316766953438009,2.007989332701916,Success
0,5,6,linear,2,15,75,1,1,0.002,1.5177998542785645,0.8565677404403687,4.854006767272949,2.4442826493761056,4.178940501831327,2.0274994949850407,Success
0,5,7,linear,2,25,20,1,1,0.002,1.346140742301941,0.8179028034210205,3.8379857540130615,2.8281874591674883,4.56009063448916,2.121646451715822,Success
0,5,8,linear,2,25,50,1,1,0.002,1.4233282804489136,0.8325772881507874,4.334033012390137,2.6728449338817337,4.406116816893861,2.101744522862599,Success
0,5,9,linear,2,25,75,1,1,0.002,1.500643253326416,0.8550786972045898,4.669103145599365,2.5996240714380163,4.2426520478620064,2.148193361512632,Success
0,5,10,linear,4,5,20,1,1,0.002,1.472381353378296,0.8408415913581848,4.935715198516846,2.209683431212951,3.9647715687095997,1.8397692864991555,Success
0,5,11,linear,4,5,50,1,1,0.002,1.5160690546035767,0.8596900701522827,5.0394368171691895,2.1718480699783846,4.022482878255914,1.777395793178144,Success
0,5,12,linear,4,5,75,1,1,0.002,1.5371203422546387,0.8675025701522827,5.0437493324279785,2.197520634902757,4.045518983469391,1.7960092530492222,Success
0,5,13,linear,4,15,20,1,1,0.002,1.379354476928711,0.8273264169692993,4.212555408477783,2.72244147958143,4.506778991030379,2.075323666827701,Success
0,5,14,linear,4,15,50,1,1,0.002,1.459144949913025,0.8415383100509644,4.628144264221191,2.619603594590852,4.354801168781326,2.042527402430403,Success
0,5,15,linear,4,15,75,1,1,0.002,1.5240445137023926,0.8609155416488647,4.90653133392334,2.4313906916890464,4.1664747702235365,1.982349201412349,Success
0,5,16,linear,4,25,20,1,1,0.002,1.3475186824798584,0.82303786277771,3.9029908180236816,2.7693810737585327,4.505512996277921,2.080550599832917,Success
0,5,17,linear,4,25,50,1,1,0.002,1.425724744796753,0.8373729586601257,4.402620315551758,2.7280973972337423,4.4467654667042,2.1356587231437407,Success
0,5,18,linear,4,25,75,1,1,0.002,1.5043034553527832,0.8602916598320007,4.7393035888671875,2.625138493342994,4.299584315950162,2.1198105445113744,Success
0,5,19,linear,5,5,20,1,1,0.002,1.4635194540023804,0.8407583236694336,4.963273525238037,2.2033840665673368,3.980143535373218,1.8334992290144818,Success
0,5,20,linear,5,5,50,1,1,0.002,1.505584478378296,0.8594575524330139,5.0681915283203125,2.186222594551211,4.024780925635221,1.7828652730053378,Success
0,5,21,linear,5,5,75,1,1,0.002,1.5320556163787842,0.8673582077026367,5.0733466148376465,2.1916177428993726,4.037535889427924,1.7952659346732087,Success
0,5,22,linear,5,15,20,1,1,0.002,1.3784267902374268,0.8274234533309937,4.233982563018799,2.7299540946489116,4.503600667802799,2.089474249956572,Success
0,5,23,linear,5,15,50,1,1,0.002,1.4589297771453857,0.8415727615356445,4.6517791748046875,2.622863167294811,4.350533319118675,2.048852127428736,Success
0,5,24,linear,5,15,75,1,1,0.002,1.5236577987670898,0.8609670400619507,4.9312896728515625,2.435143660831654,4.174018461337378,1.979503608681684,Success
0,5,25,linear,5,25,20,1,1,0.002,1.3477072715759277,0.8230276107788086,3.9099385738372803,2.753983920446776,4.501276574015193,2.0640582088345116,Success
0,5,26,linear,5,25,50,1,1,0.002,1.42592191696167,0.8373522758483887,4.409798622131348,2.728454744118707,4.448310262517727,2.133719505242438,Success
0,5,27,linear,5,25,75,1,1,0.002,1.5046454668045044,0.8602741956710815,4.746847629547119,2.6187744518402125,4.306752878878483,2.120155888731269,Success
0,5,28,linear,6,5,20,1,1,0.002,1.4622604846954346,0.8404194116592407,4.999618053436279,2.2072591894656424,3.9798515997200803,1.8358096899159915,Success
0,5,29,linear,6,5,50,1,1,0.002,1.5045533180236816,0.8592971563339233,5.105222702026367,2.1847432074018016,4.026031367220809,1.7781731089268915,Success
0,5,30,linear,6,5,75,1,1,0.002,1.5309865474700928,0.8672524094581604,5.110992908477783,2.1972699610837765,4.041681444730027,1.800245477438388,Success
0,5,31,linear,6,15,20,1,1,0.002,1.378209114074707,0.8272875547409058,4.256074905395508,2.718270579603933,4.4997856713102165,2.079077813150111,Success
0,5,32,linear,6,15,50,1,1,0.002,1.4585200548171997,0.8415846824645996,4.675590515136719,2.6145259677043065,4.340784200205861,2.0432879857231545,Success
0,5,33,linear,6,15,75,1,1,0.002,1.5232255458831787,0.8609389662742615,4.956688404083252,2.4335644953103945,4.162634346636535,1.9808580972287888,Success
0,5,34,linear,6,25,20,1,1,0.002,1.3471908569335938,0.8230997920036316,3.9355456829071045,2.7726551650043816,4.505800006027154,2.0850556492435564,Success
0,5,35,linear,6,25,50,1,1,0.002,1.4255592823028564,0.8372064232826233,4.438085556030273,2.732222909509975,4.458855127724047,2.129159228894816,Success
0,5,36,linear,6,25,75,1,1,0.002,1.5042097568511963,0.8601338863372803,4.776852607727051,2.6480969513210226,4.315301903815018,2.141780579551885,Success
0,5,37,linear,8,5,20,1,1,0.002,1.4696273803710938,0.8405701518058777,5.032516002655029,2.2224348552456252,3.97222497919114,1.84670066116612,Success
0,5,38,linear,8,5,50,1,1,0.002,1.5127017498016357,0.8591780066490173,5.137986660003662,2.1839521687469596,4.030297798941298,1.7770912901629279,Success
0,5,39,linear,8,5,75,1,1,0.002,1.5339157581329346,0.8671042323112488,5.143798828125,2.197366593725772,4.042342602208954,1.7925805754174489,Success
0,5,40,linear,8,15,20,1,1,0.002,1.377227544784546,0.8269103765487671,4.299108028411865,2.709018377598029,4.494567059536811,2.060455706309949,Success
0,5,41,linear,8,15,50,1,1,0.002,1.4566998481750488,0.8413226008415222,4.72039794921875,2.645481485216776,4.364426724626998,2.057074577250413,Success
0,5,42,linear,8,15,75,1,1,0.002,1.5214452743530273,0.8608322739601135,5.005497932434082,2.432390676440209,4.173604272636009,1.9769675585687192,Success
0,5,43,linear,8,25,20,1,1,0.002,1.345207691192627,0.8231885433197021,3.980592727661133,2.775045869014846,4.505163401245768,2.0909276998508766,Success
0,5,44,linear,8,25,50,1,1,0.002,1.423125982284546,0.8371933698654175,4.4882612228393555,2.7423050709474968,4.447133106999767,2.152448758252955,Success
0,5,45,linear,8,25,75,1,1,0.002,1.5015838146209717,0.8600661158561707,4.8314008712768555,2.650567163360471,4.313479716067864,2.146887949529793,Success
0,5,46,log,2,5,20,1,1,0.002,1.4364192485809326,0.834810197353363,4.9656524658203125,2.1513602035573722,3.8824106820987843,1.7992457207617412,Success
0,5,47,log,2,5,50,1,1,0.002,1.4849677085876465,0.8541584014892578,5.079793453216553,2.152829792672036,4.048304507946502,1.753118556422247,Success
0,5,48,log,2,5,75,1,1,0.002,1.508446216583252,0.8636326789855957,5.087432384490967,2.1611972742787127,4.035249138326971,1.7572641908326645,Success
0,5,49,log,2,15,20,1,1,0.002,1.3668732643127441,0.8189324140548706,4.1875505447387695,2.7306902911594393,4.540099484770722,2.0565453340144964,Success
0,5,50,log,2,15,50,1,1,0.002,1.4528279304504395,0.8383370637893677,4.605562210083008,2.54573854507744,4.317048994251924,1.9795647074782021,Success
0,5,51,log,2,15,75,1,1,0.002,1.5164074897766113,0.8576914668083191,4.885776042938232,2.4059877566847505,4.184930420996367,1.9680990813022623,Success
0,5,52,log,2,25,20,1,1,0.002,1.3453558683395386,0.8229192495346069,3.860062599182129,2.7734461583206595,4.529782927670492,2.067815410429102,Success
0,5,53,log,2,25,50,1,1,0.002,1.4226062297821045,0.8370420932769775,4.35919713973999,2.685794235585402,4.43736798821769,2.1028138711760858,Success
0,5,54,log,2,25,75,1,1,0.002,1.4987353086471558,0.8589361310005188,4.695629596710205,2.557246189109133,4.268508857339834,2.0605728547356796,Success
0,5,55,log,4,5,20,1,1,0.002,1.4347995519638062,0.8357630968093872,5.051555633544922,2.304966620108613,3.929011652790905,1.8858194401545039,Success
0,5,56,log,4,5,50,1,1,0.002,1.4808335304260254,0.8512125611305237,5.182158470153809,2.130020337888895,4.010269569602101,1.7146599885805294,Success
0,5,57,log,4,5,75,1,1,0.002,1.5033671855926514,0.8601914048194885,5.19069242477417,2.155924131631609,3.985647417788254,1.7270047183240125,Success
0,5,58,log,4,15,20,1,1,0.002,1.3719230890274048,0.8241879940032959,4.233392715454102,2.643671744204068,4.431669334470825,2.014730482262417,Success
0,5,59,log,4,15,50,1,1,0.002,1.4523106813430786,0.8400748372077942,4.658668518066406,2.5887557668924788,4.331889402696286,2.007368979639868,Success
0,5,60,log,4,15,75,1,1,0.002,1.5195355415344238,0.8603934049606323,4.943291664123535,2.4202848046332095,4.139952194530502,1.947051068984571,Success
0,5,61,log,4,25,20,1,1,0.002,1.342109203338623,0.8220290541648865,3.8603994846343994,2.7950579319276656,4.5180719551012665,2.10047088991458,Success
0,5,62,log,4,25,50,1,1,0.002,1.4208247661590576,0.8364077806472778,4.367987632751465,2.7860692426977622,4.467661518022461,2.1671015332286436,Success
0,5,63,log,4,25,75,1,1,0.002,1.4986906051635742,0.8570147156715393,4.7064409255981445,2.6911011660425346,4.323271649347251,2.1521841754393427,Success
0,5,64,log,5,5,20,1,1,0.002,1.4042637348175049,0.8191366195678711,4.828820705413818,2.3149669453621384,3.8992914811710726,1.9207327699425658,Success
0,5,65,log,5,5,50,1,1,0.002,1.4657870531082153,0.8525088429450989,4.965118885040283,2.1406134770316596,4.0022357654907195,1.727483415538283,Success
0,5,66,log,5,5,75,1,1,0.002,1.4981424808502197,0.864414393901825,4.981588840484619,2.1622916436919195,4.016625513244163,1.7373509716003293,Success
0,5,67,log,5,15,20,1,1,0.002,1.3532915115356445,0.813064694404602,3.999117374420166,2.554785712864556,4.463396753318798,1.8798143522185022,Success
0,5,68,log,5,15,50,1,1,0.002,1.4357585906982422,0.8311715126037598,4.404492378234863,2.602416979628206,4.277606073135673,2.0538780882451455,Success
0,5,69,log,5,15,75,1,1,0.002,1.5052955150604248,0.8575946688652039,4.697250843048096,2.366315798586934,4.077481512882614,1.9526493731366186,Success
0,5,70,log,5,25,20,1,1,0.002,1.3312920331954956,0.8186543583869934,3.8353586196899414,2.792900565595108,4.491602313086109,2.135270154950265,Success
0,5,71,log,5,25,50,1,1,0.002,1.407142162322998,0.8339701890945435,4.349373817443848,2.8197728025268205,4.458654051799301,2.2242382773688534,Success
0,5,72,log,5,25,75,1,1,0.002,1.4843028783798218,0.8559333682060242,4.695796012878418,2.7095119967127004,4.303888293085319,2.231422780488461,Success
0,5,73,log,6,5,20,1,1,0.002,1.4024802446365356,0.8244754076004028,5.142351150512695,2.440758225008675,4.008916607954248,2.0345673952148595,Success
0,5,74,log,6,5,50,1,1,0.002,1.4616998434066772,0.8508858680725098,5.290849208831787,2.1724543829847183,3.950188447922681,1.7535258475539026,Success
0,5,75,log,6,5,75,1,1,0.002,1.4985785484313965,0.8636945486068726,5.315155506134033,2.217815397856509,3.972070213247386,1.7916849260556489,Success
0,5,76,log,6,15,20,1,1,0.002,1.3558375835418701,0.813644289970398,4.266839981079102,2.8441938734298375,4.4985132042014335,2.2108796564291193,Success
0,5,77,log,6,15,50,1,1,0.002,1.4386591911315918,0.8249759674072266,4.71805477142334,2.591747343996046,4.2922330575599075,2.0281687212342643,Success
0,5,78,log,6,15,75,1,1,0.002,1.505031943321228,0.8508907556533813,5.021185874938965,2.387858174920367,4.060009658972359,1.983013060371043,Success
0,5,79,log,6,25,20,1,1,0.002,1.3395214080810547,0.8199345469474792,3.919992446899414,2.87191580073227,4.526825897166987,2.2041627210957575,Success
0,5,80,log,6,25,50,1,1,0.002,1.4195175170898438,0.8348222374916077,4.433613300323486,2.8846315668241687,4.502802868790929,2.2576994767544485,Success
0,5,81,log,6,25,75,1,1,0.002,1.495977759361267,0.8568658232688904,4.77755069732666,2.6972803935509475,4.348701586215699,2.147961654082129,Success
0,5,82,log,8,5,20,1,1,0.002,1.3874715566635132,0.822398841381073,5.158203125,2.3259204948149743,3.8945110610132176,1.9441951989726174,Success
0,5,83,log,8,5,50,1,1,0.002,1.4512196779251099,0.8514850735664368,5.306017875671387,2.146017977633598,3.9742795785698775,1.7216959243149426,Success
0,5,84,log,8,5,75,1,1,0.002,1.4806532859802246,0.8602798581123352,5.325547218322754,2.1458972726497576,3.939390302707455,1.722912599977909,Success
0,5,85,log,8,15,20,1,1,0.002,1.3388172388076782,0.8112792372703552,4.233092308044434,2.4875714649556175,4.3415801242759535,1.8636019507491015,Success
0,5,86,log,8,15,50,1,1,0.002,1.425764560699463,0.830197274684906,4.678627967834473,2.539419578488461,4.235249117517772,1.968636017743582,Success
0,5,87,log,8,15,75,1,1,0.002,1.5015385150909424,0.8575581312179565,4.9752278327941895,2.2890245928899913,3.9987367376729934,1.88367931711825,Success
0,5,88,log,8,25,20,1,1,0.002,1.3323545455932617,0.817489504814148,3.900297164916992,2.796507977813286,4.531464100026894,2.065375930333602,Success
0,5,89,log,8,25,50,1,1,0.002,1.4107657670974731,0.8319783806800842,4.417403697967529,2.715018014980188,4.483358678500825,2.085844888541996,Success
0,5,90,log,8,25,75,1,1,0.002,1.4887995719909668,0.8539501428604126,4.764232635498047,2.5728688974815097,4.298296479018185,2.060569656714396,Success
0,5,91,mel,2,5,20,1,1,0.002,1.4676454067230225,0.8372025489807129,4.90948486328125,2.331579697723127,4.008909919923513,1.9834211701084403,Success
0,5,92,mel,2,5,50,1,1,0.002,1.5115373134613037,0.8567502498626709,5.013495445251465,2.337876529539822,4.106722435293104,1.9043092044375154,Success
0,5,93,mel,2,5,75,1,1,0.002,1.530602216720581,0.8647263646125793,5.0174784660339355,2.2338389665582206,4.016505520168901,1.8617977648879684,Success
0,5,94,mel,2,15,20,1,1,0.002,1.375213623046875,0.8223296403884888,4.164031028747559,2.8230789317619966,4.506287945953838,2.209340175990959,Success
0,5,95,mel,2,15,50,1,1,0.002,1.453275442123413,0.8364328742027283,4.5742034912109375,2.537338009462666,4.3230070157076215,2.0158922290070267,Success
0,5,96,mel,2,15,75,1,1,0.002,1.5178837776184082,0.8565499186515808,4.853809833526611,2.4357104223114914,4.150181704321695,2.0241515744386454,Success
0,5,97,mel,2,25,20,1,1,0.002,1.346103549003601,0.8179674744606018,3.8378896713256836,2.835652456266853,4.557113684057117,2.131835207701219,Success
0,5,98,mel,2,25,50,1,1,0.002,1.4233275651931763,0.8326190114021301,4.333984375,2.661766985090413,4.401155019524862,2.0924444704085245,Success
0,5,99,mel,2,25,75,1,1,0.002,1.5006520748138428,0.8551322817802429,4.669069290161133,2.6015680406551485,4.238360314547557,2.1468534309422522,Success
0,5,100,mel,4,5,20,1,1,0.002,1.4685298204421997,0.8362471461296082,4.425391674041748,2.221548652002537,4.030729429515307,1.7964067244455695,Success
0,5,101,mel,4,5,50,1,1,0.002,1.5174691677093506,0.8554093837738037,4.561773777008057,2.2246473716382993,4.024010652732582,1.8035456350877688,Success
0,5,102,mel,4,5,75,1,1,0.002,1.5449331998825073,0.8649649024009705,4.571362018585205,2.228156624867209,4.053728791976496,1.8033582288327257,Success
0,5,103,mel,4,15,20,1,1,0.002,1.3808188438415527,0.8247402906417847,4.013567924499512,2.761648219848239,4.491050595056687,2.1543289513832757,Success
0,5,104,mel,4,15,50,1,1,0.002,1.4602668285369873,0.8388115167617798,4.408047676086426,2.6973771606248254,4.358279627355802,2.1464114962021914,Success
0,5,105,mel,4,15,75,1,1,0.002,1.5246577262878418,0.8589661717414856,4.689517498016357,2.4535163527237547,4.204444260756041,2.0052542469806647,Success
0,5,106,mel,4,25,20,1,1,0.002,1.352046251296997,0.8216419816017151,3.510732650756836,2.861522343607829,4.537569257431893,2.176067780014056,Success
0,5,107,mel,4,25,50,1,1,0.002,1.430940866470337,0.8363038301467896,3.9820337295532227,2.75771638543764,4.474176213325799,2.153015306351488,Success
0,5,108,mel,4,25,75,1,1,0.002,1.508037805557251,0.8586993217468262,4.3018951416015625,2.6403328950982687,4.292307353264523,2.1593737912667277,Success
0,5,109,mel,5,5,20,1,1,0.002,1.4585691690444946,0.8339813947677612,4.864367485046387,2.318386285785124,4.0168960484314296,1.9006793714195538,Success
0,5,110,mel,5,5,50,1,1,0.002,1.5034563541412354,0.8507403135299683,4.994109630584717,2.2081016689647384,4.05757724387417,1.8023072954456485,Success
0,5,111,mel,5,5,75,1,1,0.002,1.5309220552444458,0.8618789911270142,5.011413097381592,2.242680903354105,4.104861731080864,1.8201114988496976,Success
0,5,112,mel,5,15,20,1,1,0.002,1.3777618408203125,0.8257970213890076,4.249890327453613,2.7756911659445245,4.5476546020749,2.080088666825576,Success
0,5,113,mel,5,15,50,1,1,0.002,1.455625057220459,0.8401842713356018,4.684476375579834,2.69458372665475,4.398491995285151,2.075045137625942,Success
0,5,114,mel,5,15,75,1,1,0.002,1.5233957767486572,0.8601052165031433,4.965889930725098,2.4865437305119316,4.251063348025675,1.9872315507597111,Success
0,5,115,mel,5,25,20,1,1,0.002,1.3430683612823486,0.8225694298744202,3.9694390296936035,2.81292755407607,4.54290169123104,2.100829904342745,Success
0,5,116,mel,5,25,50,1,1,0.002,1.421355962753296,0.8367332220077515,4.490520477294922,2.768830456484205,4.4865359655455626,2.1292412454720564,Success
0,5,117,mel,5,25,75,1,1,0.002,1.4997718334197998,0.8595089316368103,4.831362724304199,2.6904417451199545,4.349933612807428,2.140220346092574,Success
0,5,118,mel,6,5,20,1,1,0.002,1.4463896751403809,0.833968997001648,4.8402814865112305,2.356604180748455,4.012668350789742,1.9361392637525323,Success
0,5,119,mel,6,5,50,1,1,0.002,1.48616361618042,0.8497090339660645,4.980274200439453,2.0877330871746724,3.9559364248729536,1.7131853838231414,Success
0,5,120,mel,6,5,75,1,1,0.002,1.5221192836761475,0.8592512011528015,5.001406192779541,2.1773420037782105,4.056843558605464,1.7761313229501854,Success
0,5,121,mel,6,15,20,1,1,0.002,1.374399185180664,0.825986921787262,4.253208637237549,2.774869273706397,4.508404913889611,2.1511892435817233,Success
0,5,122,mel,6,15,50,1,1,0.002,1.4534146785736084,0.8401494026184082,4.692968845367432,2.622941757809873,4.309999585697744,2.085027796739187,Success
0,5,123,mel,6,15,75,1,1,0.002,1.5189049243927002,0.8602641820907593,4.982048034667969,2.4382789256790462,4.137055832455133,2.019532232215236,Success
0,5,124,mel,6,25,20,1,1,0.002,1.344259262084961,0.8232821226119995,3.9639205932617188,2.7834361974885233,4.524212552654804,2.0938218704243705,Success
0,5,125,mel,6,25,50,1,1,0.002,1.421665906906128,0.8371991515159607,4.473034858703613,2.7407762667828965,4.425434549602424,2.1679013211957523,Success
0,5,126,mel,6,25,75,1,1,0.002,1.5001143217086792,0.8597128391265869,4.816058158874512,2.648857697708802,4.293345583327565,2.163201939606126,Success
0,5,127,mel,8,5,20,1,1,0.002,1.4289076328277588,0.8246147036552429,4.740042686462402,2.2085861533395037,4.006808574536994,1.7555472021889464,Success
0,5,128,mel,8,5,50,1,1,0.002,1.4886881113052368,0.8389138579368591,4.918909072875977,2.1348779947562093,4.007471953152308,1.7505644637934799,Success
0,5,129,mel,8,5,75,1,1,0.002,1.527780532836914,0.8564165830612183,4.932309150695801,2.156309506384477,4.074899745457074,1.7789712313453834,Success
0,5,130,mel,8,15,20,1,1,0.002,1.3583271503448486,0.818670928478241,3.9984092712402344,2.5463065633192525,4.425815355684423,1.8976694090047996,Success
0,5,131,mel,8,15,50,1,1,0.002,1.444023847579956,0.8352200388908386,4.463601112365723,2.7408336191320704,4.410831695465709,2.161731416227924,Success
0,5,132,mel,8,15,75,1,1,0.002,1.5144250392913818,0.8572205305099487,4.748720169067383,2.3707887697443297,4.193415337945808,1.9057240923788814,Success
0,5,133,mel,8,25,20,1,1,0.002,1.3428828716278076,0.8205056190490723,3.61885666847229,2.7889140120308196,4.520698964010687,2.085940010329813,Success
0,5,134,mel,8,25,50,1,1,0.002,1.4199490547180176,0.8335116505622864,4.139483451843262,2.7626807280807935,4.473580864132906,2.1451751175298224,Success
