Test_ID,SNR_dB,Config_ID,Freq_spacing,Nband,FRMSZ_ms,OVLP,Averaging,VAD,Floor,PESQ,STOI,SI_SDR,DNSMOS_mos_ovr,DNSMOS_mos_sig,DNSMOS_mos_bak,Status
0,5,135,mel,8,25,75,1,1,0.002,1.4970437288284302,0.8556526899337769,4.469860076904297,2.5772039127682516,4.265660079923259,2.066094929784192,Success
0,10,1,linear,2,5,20,1,1,0.002,1.6520373821258545,0.8667330741882324,9.57172966003418,2.308421813123231,4.058417583456907,1.9138692356209461,Success
0,10,2,linear,2,5,50,1,1,0.002,1.7325139045715332,0.8878105282783508,9.846733093261719,2.28967764144551,4.069743296004994,1.8529029483982455,Success
0,10,3,linear,2,5,75,1,1,0.002,1.766860008239746,0.8967583179473877,9.93726921081543,2.1928478660636963,3.979865926677809,1.8392546439379995,Success
0,10,4,linear,2,15,20,1,1,0.002,1.496372103691101,0.849520742893219,8.058207511901855,2.776423711022366,4.4953500875813,2.1390054044254216,Success
0,10,5,linear,2,15,50,1,1,0.002,1.6227476596832275,0.8650910258293152,8.974434852600098,2.635272348289011,4.264759988084466,2.1737290776555285,Success
0,10,6,linear,2,15,75,1,1,0.002,1.7373515367507935,0.8872660398483276,9.582056045532227,2.5048901940978046,4.156495454008773,2.0815411703446953,Success
0,10,7,linear,2,25,20,1,1,0.002,1.4506973028182983,0.8449466228485107,7.556366443634033,2.9266891360384517,4.549610936196756,2.2885645739401697,Success
0,10,8,linear,2,25,50,1,1,0.002,1.573271632194519,0.8608521819114685,8.570419311523438,2.6975862897255087,4.419694939149109,2.1077342477373295,Success
0,10,9,linear,2,25,75,1,1,0.002,1.7035531997680664,0.8848550319671631,9.24336051940918,2.6651658578610977,4.2351883227799805,2.217004950027226,Success
0,10,10,linear,4,5,20,1,1,0.002,1.659299612045288,0.8711223006248474,9.614494323730469,2.206077728290152,4.011354145109966,1.8008011558751278,Success
0,10,11,linear,4,5,50,1,1,0.002,1.7397122383117676,0.891046941280365,9.890532493591309,2.1581437542762156,4.012201700854466,1.7688694326632763,Success
0,10,12,linear,4,5,75,1,1,0.002,1.776381015777588,0.8998702168464661,9.982582092285156,2.1316177904546465,3.9891907262738027,1.760680861289192,Success
0,10,13,linear,4,15,20,1,1,0.002,1.5026448965072632,0.8553285598754883,8.131429672241211,2.685490251235949,4.456188692317018,2.0520215066154113,Success
0,10,14,linear,4,15,50,1,1,0.002,1.6336184740066528,0.8706549406051636,9.066862106323242,2.6561750722789275,4.290405990304457,2.1505640946007687,Success
0,10,15,linear,4,15,75,1,1,0.002,1.7451460361480713,0.8915824890136719,9.680130958557129,2.545035006992697,4.173113208427118,2.1108598723264427,Success
0,10,16,linear,4,25,20,1,1,0.002,1.4531431198120117,0.85040283203125,7.656826972961426,2.9017196170345856,4.531387936754686,2.267001174704161,Success
0,10,17,linear,4,25,50,1,1,0.002,1.5784556865692139,0.8660270571708679,8.691299438476562,2.760510073243438,4.460698425672969,2.1542596427052843,Success
0,10,18,linear,4,25,75,1,1,0.002,1.710264801979065,0.8902577757835388,9.380449295043945,2.592294446802923,4.235945384859327,2.162384453644374,Success
0,10,19,linear,5,5,20,1,1,0.002,1.6442971229553223,0.8710029125213623,9.622522354125977,2.2036622498601566,4.029795945016897,1.7981289777206915,Success
0,10,20,linear,5,5,50,1,1,0.002,1.722562313079834,0.8907241821289062,9.90090274810791,2.1713146144885633,4.041726607130229,1.7575815856085295,Success
0,10,21,linear,5,5,75,1,1,0.002,1.767402172088623,0.8996872901916504,9.994922637939453,2.1332553882608916,3.9959609228646706,1.759129289045503,Success
0,10,22,linear,5,15,20,1,1,0.002,1.5016342401504517,0.8553469181060791,8.142191886901855,2.7008355631851253,4.457506249026542,2.0774562283879123,Success
0,10,23,linear,5,15,50,1,1,0.002,1.633103847503662,0.8707338571548462,9.081092834472656,2.661101823129156,4.294482854244857,2.1708409474811527,Success
0,10,24,linear,5,15,75,1,1,0.002,1.7452964782714844,0.8916425108909607,9.69688606262207,2.5499557680752694,4.177017079105745,2.1189205237657944,Success
0,10,25,linear,5,25,20,1,1,0.002,1.4534319639205933,0.8504423499107361,7.660576820373535,2.9163327393012133,4.533841291095614,2.28751005624632,Success
0,10,26,linear,5,25,50,1,1,0.002,1.578747034072876,0.8660160899162292,8.695045471191406,2.783677955949836,4.457747987478945,2.185554693959666,Success
0,10,27,linear,5,25,75,1,1,0.002,1.7107110023498535,0.8902236223220825,9.385025024414062,2.6004404661889065,4.235054536925809,2.169240256207849,Success
0,10,28,linear,6,5,20,1,1,0.002,1.6434608697891235,0.8706121444702148,9.65455150604248,2.203119685605236,4.0220894126950135,1.8069814473438892,Success
0,10,29,linear,6,5,50,1,1,0.002,1.7217786312103271,0.890586793422699,9.935713768005371,2.1696599973096027,4.041057775460344,1.759129014972367,Success
0,10,30,linear,6,5,75,1,1,0.002,1.7663848400115967,0.8996183276176453,10.031384468078613,2.133320428655404,3.9972960095370067,1.7572550653681855,Success
0,10,31,linear,6,15,20,1,1,0.002,1.501563310623169,0.8552616238594055,8.156288146972656,2.718548115267169,4.476206306217324,2.0879367299487774,Success
0,10,32,linear,6,15,50,1,1,0.002,1.6329138278961182,0.8707829117774963,9.098880767822266,2.65463065667635,4.293272454385332,2.1612351663517546,Success
0,10,33,linear,6,15,75,1,1,0.002,1.746297001838684,0.8917133212089539,9.719854354858398,2.5404506566557026,4.166426076783401,2.1158370227058345,Success
0,10,34,linear,6,25,20,1,1,0.002,1.4531939029693604,0.8504472970962524,7.675169944763184,2.897551015931682,4.521623578152269,2.267883135765531,Success
0,10,35,linear,6,25,50,1,1,0.002,1.5786703824996948,0.8658863306045532,8.713396072387695,2.7940618870715235,4.46399252283943,2.1919751774928877,Success
0,10,36,linear,6,25,75,1,1,0.002,1.710466742515564,0.8900541663169861,9.407143592834473,2.5959222395943202,4.227417154716287,2.172260107754655,Success
0,10,37,linear,8,5,20,1,1,0.002,1.6574223041534424,0.8708212971687317,9.69716739654541,2.213265720859388,4.0116028807624495,1.8112257070226425,Success
0,10,38,linear,8,5,50,1,1,0.002,1.7369377613067627,0.8907009363174438,9.980538368225098,2.156527356209891,4.010453616754195,1.766899167917923,Success
0,10,39,linear,8,5,75,1,1,0.002,1.7739312648773193,0.8995139598846436,10.07802963256836,2.133345594214607,3.9818822036795063,1.759248166438825,Success
0,10,40,linear,8,15,20,1,1,0.002,1.501469612121582,0.854820966720581,8.18299388885498,2.6863549926331594,4.441079632525959,2.065642923971097,Success
0,10,41,linear,8,15,50,1,1,0.002,1.6326205730438232,0.8704491257667542,9.128833770751953,2.6587153145678197,4.296496144982924,2.16452906115855,Success
0,10,42,linear,8,15,75,1,1,0.002,1.743420124053955,0.8917188048362732,9.761797904968262,2.5328823180916813,4.1623695651417405,2.1077626759065633,Success
0,10,43,linear,8,25,20,1,1,0.002,1.4516276121139526,0.850486695766449,7.699012279510498,2.954461327620406,4.566154988239037,2.307430700238971,Success
0,10,44,linear,8,25,50,1,1,0.002,1.5769835710525513,0.8658453822135925,8.74547290802002,2.8183325811274904,4.464951002700151,2.213672639226483,Success
0,10,45,linear,8,25,75,1,1,0.002,1.7084331512451172,0.8901264667510986,9.449960708618164,2.623500676791876,4.229869864641954,2.1811003634712813,Success
0,10,46,log,2,5,20,1,1,0.002,1.6086260080337524,0.8635683059692383,9.596794128417969,2.124199890814831,3.922797469278853,1.7525506926679244,Success
0,10,47,log,2,5,50,1,1,0.002,1.6936841011047363,0.8846006989479065,9.899367332458496,2.1341802712626534,3.9976944707883972,1.73748802778129,Success
0,10,48,log,2,5,75,1,1,0.002,1.736801266670227,0.8954419493675232,10.002145767211914,2.0998167696938546,3.9617195621432892,1.7265425533126386,Success
0,10,49,log,2,15,20,1,1,0.002,1.483323574066162,0.8461428880691528,8.09239673614502,2.7825569724672783,4.512659983405011,2.1391056816033434,Success
0,10,50,log,2,15,50,1,1,0.002,1.6209203004837036,0.8665745258331299,9.030734062194824,2.6743570110133046,4.284516465946054,2.158069083676954,Success
0,10,51,log,2,15,75,1,1,0.002,1.7339651584625244,0.8877010345458984,9.64367961883545,2.5208482195902078,4.190766786209089,2.070684847742282,Success
0,10,52,log,2,25,20,1,1,0.002,1.4494208097457886,0.8493887186050415,7.596224784851074,2.895872100998069,4.512011244761162,2.2775969139550942,Success
0,10,53,log,2,25,50,1,1,0.002,1.5730098485946655,0.8651670813560486,8.621726036071777,2.7089964658073846,4.432890019732514,2.101651920365061,Success
0,10,54,log,2,25,75,1,1,0.002,1.6989216804504395,0.888269305229187,9.303152084350586,2.584547335560286,4.226652017486319,2.1446030010508426,Success
0,10,55,log,4,5,20,1,1,0.002,1.604410171508789,0.864884614944458,9.518750190734863,2.2393904845522346,3.9529972747942757,1.8141499504757392,Success
0,10,56,log,4,5,50,1,1,0.002,1.68600594997406,0.8816002607345581,9.858199119567871,2.185761825302231,4.008530126445073,1.7405904730376376,Success
0,10,57,log,4,5,75,1,1,0.002,1.725665807723999,0.8920815587043762,9.971610069274902,2.1252612894740097,3.913102325530122,1.723418104432713,Success
0,10,58,log,4,15,20,1,1,0.002,1.4918982982635498,0.8521832227706909,8.052974700927734,2.619444914943642,4.366433758105377,2.0407408518136507,Success
0,10,59,log,4,15,50,1,1,0.002,1.624144196510315,0.8683844804763794,9.003792762756348,2.652983117111743,4.317380976116698,2.0863715408572654,Success
0,10,60,log,4,15,75,1,1,0.002,1.7377252578735352,0.8907373547554016,9.618178367614746,2.4753987281325682,4.1556325532686875,1.9843528316075931,Success
0,10,61,log,4,25,20,1,1,0.002,1.4448583126068115,0.8492138981819153,7.571883201599121,2.9269101011733825,4.517989926748405,2.310022070728659,Success
0,10,62,log,4,25,50,1,1,0.002,1.5701117515563965,0.8648169636726379,8.610597610473633,2.9070523789505867,4.493161045157587,2.3124528793454964,Success
0,10,63,log,4,25,75,1,1,0.002,1.700736165046692,0.8862873315811157,9.292475700378418,2.675050857497583,4.252557284468265,2.2125838158856834,Success
0,10,64,log,5,5,20,1,1,0.002,1.55690598487854,0.8475527763366699,9.233165740966797,2.2236072106313354,3.968486481262845,1.8032284595529706,Success
0,10,65,log,5,5,50,1,1,0.002,1.6632968187332153,0.8826601505279541,9.578853607177734,2.1283532411768564,3.9653260459400372,1.699046185509731,Success
0,10,66,log,5,5,75,1,1,0.002,1.7188637256622314,0.8964133858680725,9.702852249145508,2.1156896059256325,3.888707623654581,1.7386975315338766,Success
0,10,67,log,5,15,20,1,1,0.002,1.4605154991149902,0.8409003019332886,7.783746719360352,2.6621168787707403,4.409927568622584,2.0432904544029156,Success
0,10,68,log,5,15,50,1,1,0.002,1.5956385135650635,0.8590666651725769,8.680768013000488,2.6399359809657508,4.2732708143204015,2.0743452008033763,Success
0,10,69,log,5,15,75,1,1,0.002,1.716599941253662,0.8875216245651245,9.290810585021973,2.383952556779479,4.069418132239309,1.9247161462292397,Success
0,10,70,log,5,25,20,1,1,0.002,1.428505301475525,0.8455339670181274,7.487278938293457,2.9042674998740257,4.4900049768601615,2.3201993344758955,Success
0,10,71,log,5,25,50,1,1,0.002,1.5496118068695068,0.8612223863601685,8.522494316101074,2.8440770805494195,4.483439738954962,2.236601874178211,Success
0,10,72,log,5,25,75,1,1,0.002,1.6782093048095703,0.884374737739563,9.214597702026367,2.719518309765498,4.263811455722949,2.2826516574082354,Success
0,10,73,log,6,5,20,1,1,0.002,1.556681752204895,0.8529391288757324,9.404006958007812,2.377220820257419,4.024974378674391,1.9552625201249112,Success
0,10,74,log,6,5,50,1,1,0.002,1.6560032367706299,0.8806944489479065,9.77853012084961,2.1728920177339925,3.9051074251595295,1.751835892327512,Success
0,10,75,log,6,5,75,1,1,0.002,1.7244285345077515,0.8953034281730652,9.915167808532715,2.2022949876440823,3.952335701143874,1.768963295017418,Success
0,10,76,log,6,15,20,1,1,0.002,1.463127613067627,0.8407847881317139,7.854340076446533,2.812496760887089,4.434714563278646,2.2641930362102953,Success
0,10,77,log,6,15,50,1,1,0.002,1.607418417930603,0.8525165915489197,8.81506633758545,2.7164550223064245,4.30375214131976,2.1973125462601977,Success
0,10,78,log,6,15,75,1,1,0.002,1.7225582599639893,0.8800825476646423,9.462343215942383,2.4056490367673087,4.048403981698069,1.9924582724750646,Success
0,10,79,log,6,25,20,1,1,0.002,1.4426133632659912,0.8469080924987793,7.528246879577637,2.9813691240143196,4.507215066922498,2.392534810895217,Success
0,10,80,log,6,25,50,1,1,0.002,1.5713388919830322,0.8628125786781311,8.555155754089355,2.8932949011084754,4.5208715098172965,2.255122706409153,Success
0,10,81,log,6,25,75,1,1,0.002,1.7013484239578247,0.8861332535743713,9.238157272338867,2.6661880185097355,4.272059943931988,2.1831263006430826,Success
0,10,82,log,8,5,20,1,1,0.002,1.535292148590088,0.8508351445198059,9.344839096069336,2.3270782664039924,3.936372671544175,1.9187365059274875,Success
0,10,83,log,8,5,50,1,1,0.002,1.646919846534729,0.8816196918487549,9.719496726989746,2.1614972413117255,3.9572277842137518,1.7431254574275072,Success
0,10,84,log,8,5,75,1,1,0.002,1.6992974281311035,0.8921899795532227,9.857126235961914,2.142860879755026,3.892428914411919,1.7386449530968466,Success
0,10,85,log,8,15,20,1,1,0.002,1.4414368867874146,0.8378782272338867,7.826361656188965,2.612464117867576,4.369208409013212,1.9958062342315381,Success
0,10,86,log,8,15,50,1,1,0.002,1.5828461647033691,0.8573870062828064,8.789084434509277,2.584193750301829,4.261930426296758,1.9887926818814148,Success
0,10,87,log,8,15,75,1,1,0.002,1.7107832431793213,0.8869945406913757,9.41209888458252,2.3278106209717904,4.034459394664584,1.8688674692887421,Success
0,10,88,log,8,25,20,1,1,0.002,1.4328147172927856,0.8446285724639893,7.539375305175781,2.8235417408908,4.4626149004774165,2.1924052460375933,Success
0,10,89,log,8,25,50,1,1,0.002,1.5569326877593994,0.8597567081451416,8.588680267333984,2.777073071127902,4.449495111134432,2.1767759212210835,Success
0,10,90,log,8,25,75,1,1,0.002,1.6908628940582275,0.8827935457229614,9.288262367248535,2.5854845680173906,4.24037238546746,2.1053582669426607,Success
0,10,91,mel,2,5,20,1,1,0.002,1.6528973579406738,0.8668051362037659,9.571337699890137,2.3004173662931002,4.0407336715260564,1.9182807444846464,Success
0,10,92,mel,2,5,50,1,1,0.002,1.7343956232070923,0.8877886533737183,9.846780776977539,2.2908835466733364,4.072974426183591,1.8513584042526794,Success
0,10,93,mel,2,5,75,1,1,0.002,1.766727328300476,0.8967211246490479,9.937295913696289,2.2086280525010937,3.995849936374093,1.8456444450774694,Success
0,10,94,mel,2,15,20,1,1,0.002,1.4964642524719238,0.849585235118866,8.05794906616211,2.7583580161106362,4.479574659628135,2.127480659716367,Success
0,10,95,mel,2,15,50,1,1,0.002,1.623223900794983,0.8650912046432495,8.974079132080078,2.632174378517316,4.25359865596287,2.1752861085695545,Success
0,10,96,mel,2,15,75,1,1,0.002,1.737583875656128,0.8872667551040649,9.581205368041992,2.508314831229461,4.154532881279878,2.079848852814034,Success
0,10,97,mel,2,25,20,1,1,0.002,1.4507125616073608,0.8450669646263123,7.556113243103027,2.924784573168958,4.550158833264207,2.28319376715216,Success
0,10,98,mel,2,25,50,1,1,0.002,1.5733346939086914,0.8609279990196228,8.570149421691895,2.6971233350601147,4.416988230059292,2.1068444370107398,Success
0,10,99,mel,2,25,75,1,1,0.002,1.7036393880844116,0.8849340081214905,9.243104934692383,2.6636537182720086,4.2367764523933475,2.2121335134002655,Success
0,10,100,mel,4,5,20,1,1,0.002,1.6465611457824707,0.8665766716003418,8.963984489440918,2.2174394347436426,4.075435149400245,1.774339903438489,Success
0,10,101,mel,4,5,50,1,1,0.002,1.7319471836090088,0.8865585327148438,9.28188705444336,2.209059747431206,4.015426025538493,1.8040045784801808,Success
0,10,102,mel,4,5,75,1,1,0.002,1.777034044265747,0.897515058517456,9.374417304992676,2.1361873439948544,3.9685554673980263,1.7750510930026644,Success
0,10,103,mel,4,15,20,1,1,0.002,1.503192663192749,0.8531575798988342,7.899134159088135,2.787510106286055,4.4507522065582075,2.20505335649932,Success
0,10,104,mel,4,15,50,1,1,0.002,1.6323127746582031,0.8684500455856323,8.78354263305664,2.7378471698982634,4.3373545093906305,2.2427837702915765,Success
0,10,105,mel,4,15,75,1,1,0.002,1.74469792842865,0.8899219036102295,9.37289810180664,2.5496384536670065,4.175004288838508,2.1005253274081084,Success
0,10,106,mel,4,25,20,1,1,0.002,1.4550256729125977,0.849244236946106,7.318972587585449,2.9201575877521915,4.5350267721700614,2.303126793044965,Success
0,10,107,mel,4,25,50,1,1,0.002,1.5799081325531006,0.8652991056442261,8.274842262268066,2.830084603848521,4.4916042895555925,2.2220471313213457,Success
0,10,108,mel,4,25,75,1,1,0.002,1.7097327709197998,0.8891523480415344,8.892553329467773,2.618021297498872,4.227220786981513,2.203370839043044,Success
0,10,109,mel,5,5,20,1,1,0.002,1.6351966857910156,0.8644664883613586,9.354961395263672,2.3062133866176175,4.077402566096427,1.8599567483185544,Success
0,10,110,mel,5,5,50,1,1,0.002,1.7141371965408325,0.8819069266319275,9.691971778869629,2.190625454160875,4.058387840095675,1.7690097144283807,Success
0,10,111,mel,5,5,75,1,1,0.002,1.7603622674942017,0.8942256569862366,9.806114196777344,2.162828487789428,4.058976785653543,1.7498377426620195,Success
0,10,112,mel,5,15,20,1,1,0.002,1.5010099411010742,0.8537053465843201,8.065089225769043,2.657309206452286,4.456110647915092,2.028839147479264,Success
0,10,113,mel,5,15,50,1,1,0.002,1.6285895109176636,0.8693937063217163,9.031946182250977,2.6370320398019067,4.294406238561496,2.1285314433468927,Success
0,10,114,mel,5,15,75,1,1,0.002,1.7454180717468262,0.8910210728645325,9.650306701660156,2.5378163304717596,4.211965808016785,2.07624366694992,Success
0,10,115,mel,5,25,20,1,1,0.002,1.449211597442627,0.8499499559402466,7.6605224609375,2.991463377922358,4.612995636208267,2.3133205271331416,Success
0,10,116,mel,5,25,50,1,1,0.002,1.5748088359832764,0.8653983473777771,8.721562385559082,2.8160777168475817,4.465081106813215,2.189258669388121,Success
0,10,117,mel,5,25,75,1,1,0.002,1.7056868076324463,0.8894994258880615,9.419441223144531,2.6469490945650107,4.291828823131296,2.1282986017923595,Success
0,10,118,mel,6,5,20,1,1,0.002,1.6174938678741455,0.8636135458946228,9.304152488708496,2.3656565676929615,4.0691919070442895,1.8985537397167451,Success
0,10,119,mel,6,5,50,1,1,0.002,1.6919505596160889,0.881055474281311,9.653890609741211,2.0715240800508234,3.9804386885615117,1.6995090668950834,Success
0,10,120,mel,6,5,75,1,1,0.002,1.7533271312713623,0.8913909196853638,9.78423023223877,2.097342570093028,3.9856993403695555,1.7292137597143291,Success
0,10,121,mel,6,15,20,1,1,0.002,1.497639536857605,0.8540804386138916,8.069538116455078,2.806978416175989,4.462370463519336,2.2279007488237466,Success
0,10,122,mel,6,15,50,1,1,0.002,1.6289069652557373,0.8694104552268982,9.026755332946777,2.682601683521309,4.297319163581497,2.204045301553291,Success
0,10,123,mel,6,15,75,1,1,0.002,1.7409831285476685,0.8911444544792175,9.64747428894043,2.5221610444707547,4.1262569569616865,2.0922359675556588,Success
0,10,124,mel,6,25,20,1,1,0.002,1.4507097005844116,0.8505955934524536,7.651409149169922,2.9490833068343743,4.537103946777307,2.338691130872323,Success
0,10,125,mel,6,25,50,1,1,0.002,1.5753726959228516,0.8659005165100098,8.704930305480957,2.8701950654737107,4.465887337542575,2.3029416228605544,Success
0,10,126,mel,6,25,75,1,1,0.002,1.706195592880249,0.8897440433502197,9.395248413085938,2.5980693621219455,4.2043478245824915,2.1892599516509113,Success
0,10,127,mel,8,5,20,1,1,0.002,1.5872293710708618,0.8547223806381226,9.111156463623047,2.144403869273012,3.965651773619115,1.7403898233365231,Success
0,10,128,mel,8,5,50,1,1,0.002,1.6894959211349487,0.8695946335792542,9.546587944030762,2.116789775130959,4.018788855926057,1.7160830501692717,Success
0,10,129,mel,8,5,75,1,1,0.002,1.755110502243042,0.8886664509773254,9.652568817138672,2.1538576040573747,4.039726291821025,1.7668596584668161,Success
0,10,130,mel,8,15,20,1,1,0.002,1.4717239141464233,0.8471730351448059,7.643978595733643,2.619074263872804,4.426002210277534,1.980452838809046,Success
0,10,131,mel,8,15,50,1,1,0.002,1.6100304126739502,0.8643611073493958,8.635824203491211,2.722444679256317,4.325854213334151,2.2194728073575045,Success
0,10,132,mel,8,15,75,1,1,0.002,1.7315049171447754,0.8881481289863586,9.23812484741211,2.4195746143770784,4.167506175523242,1.9629427894844784,Success
0,10,133,mel,8,25,20,1,1,0.002,1.4450544118881226,0.8480692505836487,7.284536838531494,2.916574084605965,4.539622129531719,2.2684921688372808,Success
0,10,134,mel,8,25,50,1,1,0.002,1.5693895816802979,0.8621722459793091,8.314436912536621,2.8186968199115783,4.476382902079692,2.2049638847171638,Success
