config,time_seconds,mode,Freq_spacing,Nband,FRMSZ,OVLP,Noisefr,FLOOR,AVRGING,VAD
mband_mel_N4_F8_O25_FL0p001,79.51746535301208,hybrid,mel,4,8,25,1,0.001,1,1
mband_mel_N4_F8_O25_FL0p3,57.69541001319885,hybrid,mel,4,8,25,1,0.3,1,1
mband_mel_N4_F8_O25_FL0p5,54.341896772384644,hybrid,mel,4,8,25,1,0.5,1,1
mband_mel_N4_F8_O25_FL0p7,55.56712794303894,hybrid,mel,4,8,25,1,0.7,1,1
mband_mel_N4_F8_O25_FL0p8,56.2187762260437,hybrid,mel,4,8,25,1,0.8,1,1
mband_mel_N4_F8_O25_FL0p001,56.3064239025116,hybrid,mel,4,8,25,3,0.001,1,1
mband_mel_N4_F8_O25_FL0p3,55.99689269065857,hybrid,mel,4,8,25,3,0.3,1,1
mband_mel_N4_F8_O25_FL0p5,55.499664306640625,hybrid,mel,4,8,25,3,0.5,1,1
mband_mel_N4_F8_O25_FL0p7,58.47504734992981,hybrid,mel,4,8,25,3,0.7,1,1
mband_mel_N4_F8_O25_FL0p8,56.518516063690186,hybrid,mel,4,8,25,3,0.8,1,1
mband_mel_N4_F8_O50_FL0p001,66.36278319358826,hybrid,mel,4,8,50,1,0.001,1,1
mband_mel_N4_F8_O50_FL0p3,63.169477701187134,hybrid,mel,4,8,50,1,0.3,1,1
mband_mel_N4_F8_O50_FL0p5,66.81060862541199,hybrid,mel,4,8,50,1,0.5,1,1
mband_mel_N4_F8_O50_FL0p7,66.08059668540955,hybrid,mel,4,8,50,1,0.7,1,1
mband_mel_N4_F8_O50_FL0p8,64.79202055931091,hybrid,mel,4,8,50,1,0.8,1,1
mband_mel_N4_F8_O50_FL0p001,63.87627291679382,hybrid,mel,4,8,50,3,0.001,1,1
mband_mel_N4_F8_O50_FL0p3,65.68453240394592,hybrid,mel,4,8,50,3,0.3,1,1
mband_mel_N4_F8_O50_FL0p5,62.12323260307312,hybrid,mel,4,8,50,3,0.5,1,1
mband_mel_N4_F8_O50_FL0p7,62.8765172958374,hybrid,mel,4,8,50,3,0.7,1,1
mband_mel_N4_F8_O50_FL0p8,63.31395983695984,hybrid,mel,4,8,50,3,0.8,1,1
mband_mel_N4_F8_O75_FL0p001,93.6406524181366,hybrid,mel,4,8,75,1,0.001,1,1
mband_mel_N4_F8_O75_FL0p3,91.16668152809143,hybrid,mel,4,8,75,1,0.3,1,1
mband_mel_N4_F8_O75_FL0p5,90.0393693447113,hybrid,mel,4,8,75,1,0.5,1,1
mband_mel_N4_F8_O75_FL0p7,91.62798237800598,hybrid,mel,4,8,75,1,0.7,1,1
mband_mel_N4_F8_O75_FL0p8,91.25158214569092,hybrid,mel,4,8,75,1,0.8,1,1
mband_mel_N4_F8_O75_FL0p001,90.83888363838196,hybrid,mel,4,8,75,3,0.001,1,1
mband_mel_N4_F8_O75_FL0p3,91.34664583206177,hybrid,mel,4,8,75,3,0.3,1,1
mband_mel_N4_F8_O75_FL0p5,93.92211961746216,hybrid,mel,4,8,75,3,0.5,1,1
mband_mel_N4_F8_O75_FL0p7,90.49532008171082,hybrid,mel,4,8,75,3,0.7,1,1
mband_mel_N4_F8_O75_FL0p8,89.5147852897644,hybrid,mel,4,8,75,3,0.8,1,1
mband_mel_N4_F20_O25_FL0p001,46.72417759895325,hybrid,mel,4,20,25,1,0.001,1,1
mband_mel_N4_F20_O25_FL0p3,50.09165644645691,hybrid,mel,4,20,25,1,0.3,1,1
mband_mel_N4_F20_O25_FL0p5,45.17703676223755,hybrid,mel,4,20,25,1,0.5,1,1
mband_mel_N4_F20_O25_FL0p7,47.37899947166443,hybrid,mel,4,20,25,1,0.7,1,1
mband_mel_N4_F20_O25_FL0p8,47.836631536483765,hybrid,mel,4,20,25,1,0.8,1,1
mband_mel_N4_F20_O25_FL0p001,48.82761216163635,hybrid,mel,4,20,25,3,0.001,1,1
mband_mel_N4_F20_O25_FL0p3,45.796109437942505,hybrid,mel,4,20,25,3,0.3,1,1
mband_mel_N4_F20_O25_FL0p5,47.48605537414551,hybrid,mel,4,20,25,3,0.5,1,1
mband_mel_N4_F20_O25_FL0p7,45.388421058654785,hybrid,mel,4,20,25,3,0.7,1,1
mband_mel_N4_F20_O25_FL0p8,44.722063302993774,hybrid,mel,4,20,25,3,0.8,1,1
mband_mel_N4_F20_O50_FL0p001,49.673638582229614,hybrid,mel,4,20,50,1,0.001,1,1
mband_mel_N4_F20_O50_FL0p3,50.494873046875,hybrid,mel,4,20,50,1,0.3,1,1
mband_mel_N4_F20_O50_FL0p5,51.87191939353943,hybrid,mel,4,20,50,1,0.5,1,1
mband_mel_N4_F20_O50_FL0p7,48.81387257575989,hybrid,mel,4,20,50,1,0.7,1,1
mband_mel_N4_F20_O50_FL0p8,49.4685275554657,hybrid,mel,4,20,50,1,0.8,1,1
mband_mel_N4_F20_O50_FL0p001,52.35008001327515,hybrid,mel,4,20,50,3,0.001,1,1
mband_mel_N4_F20_O50_FL0p3,51.549155473709106,hybrid,mel,4,20,50,3,0.3,1,1
mband_mel_N4_F20_O50_FL0p5,49.07673621177673,hybrid,mel,4,20,50,3,0.5,1,1
mband_mel_N4_F20_O50_FL0p7,48.71618700027466,hybrid,mel,4,20,50,3,0.7,1,1
mband_mel_N4_F20_O50_FL0p8,53.15752196311951,hybrid,mel,4,20,50,3,0.8,1,1
mband_mel_N4_F20_O75_FL0p001,62.865779876708984,hybrid,mel,4,20,75,1,0.001,1,1
mband_mel_N4_F20_O75_FL0p3,61.81542778015137,hybrid,mel,4,20,75,1,0.3,1,1
mband_mel_N4_F20_O75_FL0p5,61.99024820327759,hybrid,mel,4,20,75,1,0.5,1,1
mband_mel_N4_F20_O75_FL0p7,63.40409064292908,hybrid,mel,4,20,75,1,0.7,1,1
mband_mel_N4_F20_O75_FL0p8,63.82633686065674,hybrid,mel,4,20,75,1,0.8,1,1
mband_mel_N4_F20_O75_FL0p001,60.609153032302856,hybrid,mel,4,20,75,3,0.001,1,1
mband_mel_N4_F20_O75_FL0p3,65.14811539649963,hybrid,mel,4,20,75,3,0.3,1,1
mband_mel_N4_F20_O75_FL0p5,63.53922462463379,hybrid,mel,4,20,75,3,0.5,1,1
mband_mel_N4_F20_O75_FL0p7,61.18727779388428,hybrid,mel,4,20,75,3,0.7,1,1
mband_mel_N4_F20_O75_FL0p8,64.62896180152893,hybrid,mel,4,20,75,3,0.8,1,1
mband_mel_N4_F25_O25_FL0p001,44.64977240562439,hybrid,mel,4,25,25,1,0.001,1,1
mband_mel_N4_F25_O25_FL0p3,44.629353761672974,hybrid,mel,4,25,25,1,0.3,1,1
mband_mel_N4_F25_O25_FL0p5,44.378501892089844,hybrid,mel,4,25,25,1,0.5,1,1
mband_mel_N4_F25_O25_FL0p7,44.36521601676941,hybrid,mel,4,25,25,1,0.7,1,1
mband_mel_N4_F25_O25_FL0p8,45.777522802352905,hybrid,mel,4,25,25,1,0.8,1,1
mband_mel_N4_F25_O25_FL0p001,44.07555937767029,hybrid,mel,4,25,25,3,0.001,1,1
mband_mel_N4_F25_O25_FL0p3,45.31909656524658,hybrid,mel,4,25,25,3,0.3,1,1
mband_mel_N4_F25_O25_FL0p5,47.495272636413574,hybrid,mel,4,25,25,3,0.5,1,1
mband_mel_N4_F25_O25_FL0p7,43.47407031059265,hybrid,mel,4,25,25,3,0.7,1,1
mband_mel_N4_F25_O25_FL0p8,43.92779541015625,hybrid,mel,4,25,25,3,0.8,1,1
mband_mel_N4_F25_O50_FL0p001,48.181962966918945,hybrid,mel,4,25,50,1,0.001,1,1
mband_mel_N4_F25_O50_FL0p3,48.70359468460083,hybrid,mel,4,25,50,1,0.3,1,1
mband_mel_N4_F25_O50_FL0p5,49.00874185562134,hybrid,mel,4,25,50,1,0.5,1,1
mband_mel_N4_F25_O50_FL0p7,47.4046151638031,hybrid,mel,4,25,50,1,0.7,1,1
mband_mel_N4_F25_O50_FL0p8,48.64350509643555,hybrid,mel,4,25,50,1,0.8,1,1
mband_mel_N4_F25_O50_FL0p001,51.56613373756409,hybrid,mel,4,25,50,3,0.001,1,1
mband_mel_N4_F25_O50_FL0p3,47.51939678192139,hybrid,mel,4,25,50,3,0.3,1,1
mband_mel_N4_F25_O50_FL0p5,46.16405487060547,hybrid,mel,4,25,50,3,0.5,1,1
mband_mel_N4_F25_O50_FL0p7,49.45872735977173,hybrid,mel,4,25,50,3,0.7,1,1
mband_mel_N4_F25_O50_FL0p8,46.38511919975281,hybrid,mel,4,25,50,3,0.8,1,1
mband_mel_N4_F25_O75_FL0p001,58.654892683029175,hybrid,mel,4,25,75,1,0.001,1,1
mband_mel_N4_F25_O75_FL0p3,57.40636324882507,hybrid,mel,4,25,75,1,0.3,1,1
mband_mel_N4_F25_O75_FL0p5,57.6336784362793,hybrid,mel,4,25,75,1,0.5,1,1
mband_mel_N4_F25_O75_FL0p7,60.71376657485962,hybrid,mel,4,25,75,1,0.7,1,1
mband_mel_N4_F25_O75_FL0p8,58.185667753219604,hybrid,mel,4,25,75,1,0.8,1,1
mband_mel_N4_F25_O75_FL0p001,57.88765025138855,hybrid,mel,4,25,75,3,0.001,1,1
mband_mel_N4_F25_O75_FL0p3,60.17769479751587,hybrid,mel,4,25,75,3,0.3,1,1
mband_mel_N4_F25_O75_FL0p5,58.11845803260803,hybrid,mel,4,25,75,3,0.5,1,1
mband_mel_N4_F25_O75_FL0p7,57.471604108810425,hybrid,mel,4,25,75,3,0.7,1,1
mband_mel_N4_F25_O75_FL0p8,59.74266767501831,hybrid,mel,4,25,75,3,0.8,1,1
mband_mel_N8_F8_O25_FL0p001,62.2888560295105,hybrid,mel,8,8,25,1,0.001,1,1
mband_mel_N8_F8_O25_FL0p3,61.96489119529724,hybrid,mel,8,8,25,1,0.3,1,1
mband_mel_N8_F8_O25_FL0p5,62.93921947479248,hybrid,mel,8,8,25,1,0.5,1,1
mband_mel_N8_F8_O25_FL0p7,64.6206271648407,hybrid,mel,8,8,25,1,0.7,1,1
mband_mel_N8_F8_O25_FL0p8,62.222410440444946,hybrid,mel,8,8,25,1,0.8,1,1
mband_mel_N8_F8_O25_FL0p001,61.03114151954651,hybrid,mel,8,8,25,3,0.001,1,1
mband_mel_N8_F8_O25_FL0p3,60.31099534034729,hybrid,mel,8,8,25,3,0.3,1,1
mband_mel_N8_F8_O25_FL0p5,62.06906867027283,hybrid,mel,8,8,25,3,0.5,1,1
mband_mel_N8_F8_O25_FL0p7,62.547698736190796,hybrid,mel,8,8,25,3,0.7,1,1
mband_mel_N8_F8_O25_FL0p8,61.61596894264221,hybrid,mel,8,8,25,3,0.8,1,1
mband_mel_N8_F8_O50_FL0p001,74.81376647949219,hybrid,mel,8,8,50,1,0.001,1,1
mband_mel_N8_F8_O50_FL0p3,75.62446761131287,hybrid,mel,8,8,50,1,0.3,1,1
mband_mel_N8_F8_O50_FL0p5,73.9625039100647,hybrid,mel,8,8,50,1,0.5,1,1
mband_mel_N8_F8_O50_FL0p7,74.20006060600281,hybrid,mel,8,8,50,1,0.7,1,1
mband_mel_N8_F8_O50_FL0p8,75.56049227714539,hybrid,mel,8,8,50,1,0.8,1,1
mband_mel_N8_F8_O50_FL0p001,75.54747152328491,hybrid,mel,8,8,50,3,0.001,1,1
mband_mel_N8_F8_O50_FL0p3,72.74391317367554,hybrid,mel,8,8,50,3,0.3,1,1
mband_mel_N8_F8_O50_FL0p5,75.37292504310608,hybrid,mel,8,8,50,3,0.5,1,1
mband_mel_N8_F8_O50_FL0p7,73.11790323257446,hybrid,mel,8,8,50,3,0.7,1,1
mband_mel_N8_F8_O50_FL0p8,72.30310821533203,hybrid,mel,8,8,50,3,0.8,1,1
mband_mel_N8_F8_O75_FL0p001,110.38448405265808,hybrid,mel,8,8,75,1,0.001,1,1
mband_mel_N8_F8_O75_FL0p3,109.52629494667053,hybrid,mel,8,8,75,1,0.3,1,1
mband_mel_N8_F8_O75_FL0p5,109.96177697181702,hybrid,mel,8,8,75,1,0.5,1,1
mband_mel_N8_F8_O75_FL0p7,105.18064498901367,hybrid,mel,8,8,75,1,0.7,1,1
mband_mel_N8_F8_O75_FL0p8,109.8313934803009,hybrid,mel,8,8,75,1,0.8,1,1
mband_mel_N8_F8_O75_FL0p001,108.76898908615112,hybrid,mel,8,8,75,3,0.001,1,1
mband_mel_N8_F8_O75_FL0p3,109.64429688453674,hybrid,mel,8,8,75,3,0.3,1,1
mband_mel_N8_F8_O75_FL0p5,108.25024724006653,hybrid,mel,8,8,75,3,0.5,1,1
mband_mel_N8_F8_O75_FL0p7,107.78048324584961,hybrid,mel,8,8,75,3,0.7,1,1
mband_mel_N8_F8_O75_FL0p8,108.87977504730225,hybrid,mel,8,8,75,3,0.8,1,1
mband_mel_N8_F20_O25_FL0p001,48.66619253158569,hybrid,mel,8,20,25,1,0.001,1,1
mband_mel_N8_F20_O25_FL0p3,49.54530692100525,hybrid,mel,8,20,25,1,0.3,1,1
mband_mel_N8_F20_O25_FL0p5,48.82905650138855,hybrid,mel,8,20,25,1,0.5,1,1
mband_mel_N8_F20_O25_FL0p7,52.195353507995605,hybrid,mel,8,20,25,1,0.7,1,1
mband_mel_N8_F20_O25_FL0p8,49.40971803665161,hybrid,mel,8,20,25,1,0.8,1,1
mband_mel_N8_F20_O25_FL0p001,50.126394510269165,hybrid,mel,8,20,25,3,0.001,1,1
mband_mel_N8_F20_O25_FL0p3,52.70691251754761,hybrid,mel,8,20,25,3,0.3,1,1
mband_mel_N8_F20_O25_FL0p5,48.140806436538696,hybrid,mel,8,20,25,3,0.5,1,1
mband_mel_N8_F20_O25_FL0p7,47.35446572303772,hybrid,mel,8,20,25,3,0.7,1,1
mband_mel_N8_F20_O25_FL0p8,51.63195872306824,hybrid,mel,8,20,25,3,0.8,1,1
mband_mel_N8_F20_O50_FL0p001,55.34817433357239,hybrid,mel,8,20,50,1,0.001,1,1
mband_mel_N8_F20_O50_FL0p3,54.42021179199219,hybrid,mel,8,20,50,1,0.3,1,1
mband_mel_N8_F20_O50_FL0p5,54.651175022125244,hybrid,mel,8,20,50,1,0.5,1,1
mband_mel_N8_F20_O50_FL0p7,55.08434247970581,hybrid,mel,8,20,50,1,0.7,1,1
mband_mel_N8_F20_O50_FL0p8,56.409791231155396,hybrid,mel,8,20,50,1,0.8,1,1
