config,time_seconds,mode,Freq_spacing,Nband,FRMSZ,OVLP,Noisefr,FLOOR,AVRGING,VAD
mband_mel_N8_F20_O50_FL0p001,53.4724760055542,hybrid,mel,8,20,50,3,0.001,1,1
mband_mel_N8_F20_O50_FL0p3,56.70006322860718,hybrid,mel,8,20,50,3,0.3,1,1
mband_mel_N8_F20_O50_FL0p5,55.89458084106445,hybrid,mel,8,20,50,3,0.5,1,1
mband_mel_N8_F20_O50_FL0p7,51.6926212310791,hybrid,mel,8,20,50,3,0.7,1,1
mband_mel_N8_F20_O50_FL0p8,52.51329779624939,hybrid,mel,8,20,50,3,0.8,1,1
mband_mel_N8_F20_O75_FL0p001,72.77348732948303,hybrid,mel,8,20,75,1,0.001,1,1
mband_mel_N8_F20_O75_FL0p3,69.39218831062317,hybrid,mel,8,20,75,1,0.3,1,1
mband_mel_N8_F20_O75_FL0p5,70.47071623802185,hybrid,mel,8,20,75,1,0.5,1,1
mband_mel_N8_F20_O75_FL0p7,70.38370871543884,hybrid,mel,8,20,75,1,0.7,1,1
mband_mel_N8_F20_O75_FL0p8,73.84677529335022,hybrid,mel,8,20,75,1,0.8,1,1
mband_mel_N8_F20_O75_FL0p001,68.11895847320557,hybrid,mel,8,20,75,3,0.001,1,1
mband_mel_N8_F20_O75_FL0p3,68.04359602928162,hybrid,mel,8,20,75,3,0.3,1,1
mband_mel_N8_F20_O75_FL0p5,69.7642469406128,hybrid,mel,8,20,75,3,0.5,1,1
mband_mel_N8_F20_O75_FL0p7,71.83110880851746,hybrid,mel,8,20,75,3,0.7,1,1
mband_mel_N8_F20_O75_FL0p8,68.72477793693542,hybrid,mel,8,20,75,3,0.8,1,1
mband_mel_N8_F25_O25_FL0p001,50.22850489616394,hybrid,mel,8,25,25,1,0.001,1,1
mband_mel_N8_F25_O25_FL0p3,48.42732620239258,hybrid,mel,8,25,25,1,0.3,1,1
mband_mel_N8_F25_O25_FL0p5,47.350934982299805,hybrid,mel,8,25,25,1,0.5,1,1
mband_mel_N8_F25_O25_FL0p7,46.38189673423767,hybrid,mel,8,25,25,1,0.7,1,1
mband_mel_N8_F25_O25_FL0p8,47.52646565437317,hybrid,mel,8,25,25,1,0.8,1,1
mband_mel_N8_F25_O25_FL0p001,47.92318677902222,hybrid,mel,8,25,25,3,0.001,1,1
mband_mel_N8_F25_O25_FL0p3,46.05405926704407,hybrid,mel,8,25,25,3,0.3,1,1
mband_mel_N8_F25_O25_FL0p5,45.575727462768555,hybrid,mel,8,25,25,3,0.5,1,1
mband_mel_N8_F25_O25_FL0p7,50.77023124694824,hybrid,mel,8,25,25,3,0.7,1,1
mband_mel_N8_F25_O25_FL0p8,47.01503133773804,hybrid,mel,8,25,25,3,0.8,1,1
mband_mel_N8_F25_O50_FL0p001,50.76571297645569,hybrid,mel,8,25,50,1,0.001,1,1
mband_mel_N8_F25_O50_FL0p3,52.64278221130371,hybrid,mel,8,25,50,1,0.3,1,1
mband_mel_N8_F25_O50_FL0p5,50.17232418060303,hybrid,mel,8,25,50,1,0.5,1,1
mband_mel_N8_F25_O50_FL0p7,50.91436958312988,hybrid,mel,8,25,50,1,0.7,1,1
mband_mel_N8_F25_O50_FL0p8,50.60638666152954,hybrid,mel,8,25,50,1,0.8,1,1
mband_mel_N8_F25_O50_FL0p001,49.34212136268616,hybrid,mel,8,25,50,3,0.001,1,1
mband_mel_N8_F25_O50_FL0p3,51.64608097076416,hybrid,mel,8,25,50,3,0.3,1,1
mband_mel_N8_F25_O50_FL0p5,51.21242308616638,hybrid,mel,8,25,50,3,0.5,1,1
mband_mel_N8_F25_O50_FL0p7,52.74859952926636,hybrid,mel,8,25,50,3,0.7,1,1
mband_mel_N8_F25_O50_FL0p8,52.53808879852295,hybrid,mel,8,25,50,3,0.8,1,1
mband_mel_N8_F25_O75_FL0p001,63.6890926361084,hybrid,mel,8,25,75,1,0.001,1,1
mband_mel_N8_F25_O75_FL0p3,62.38286542892456,hybrid,mel,8,25,75,1,0.3,1,1
mband_mel_N8_F25_O75_FL0p5,67.20802736282349,hybrid,mel,8,25,75,1,0.5,1,1
mband_mel_N8_F25_O75_FL0p7,62.5807101726532,hybrid,mel,8,25,75,1,0.7,1,1
mband_mel_N8_F25_O75_FL0p8,63.34008765220642,hybrid,mel,8,25,75,1,0.8,1,1
mband_mel_N8_F25_O75_FL0p001,62.71463084220886,hybrid,mel,8,25,75,3,0.001,1,1
mband_mel_N8_F25_O75_FL0p3,61.58207988739014,hybrid,mel,8,25,75,3,0.3,1,1
mband_mel_N8_F25_O75_FL0p5,64.34403944015503,hybrid,mel,8,25,75,3,0.5,1,1
mband_mel_N8_F25_O75_FL0p7,62.05146670341492,hybrid,mel,8,25,75,3,0.7,1,1
mband_mel_N8_F25_O75_FL0p8,62.338300704956055,hybrid,mel,8,25,75,3,0.8,1,1
mband_mel_N16_F8_O25_FL0p001,73.7218713760376,hybrid,mel,16,8,25,1,0.001,1,1
mband_mel_N16_F8_O25_FL0p3,75.36094951629639,hybrid,mel,16,8,25,1,0.3,1,1
mband_mel_N16_F8_O25_FL0p5,74.08601498603821,hybrid,mel,16,8,25,1,0.5,1,1
mband_mel_N16_F8_O25_FL0p7,73.66544914245605,hybrid,mel,16,8,25,1,0.7,1,1
mband_mel_N16_F8_O25_FL0p8,74.72164559364319,hybrid,mel,16,8,25,1,0.8,1,1
mband_mel_N16_F8_O25_FL0p001,81.49203324317932,hybrid,mel,16,8,25,3,0.001,1,1
mband_mel_N16_F8_O25_FL0p3,71.93317198753357,hybrid,mel,16,8,25,3,0.3,1,1
mband_mel_N16_F8_O25_FL0p5,75.30439305305481,hybrid,mel,16,8,25,3,0.5,1,1
mband_mel_N16_F8_O25_FL0p7,74.5412220954895,hybrid,mel,16,8,25,3,0.7,1,1
mband_mel_N16_F8_O25_FL0p8,68.73826050758362,hybrid,mel,16,8,25,3,0.8,1,1
mband_mel_N16_F8_O50_FL0p001,91.06814122200012,hybrid,mel,16,8,50,1,0.001,1,1
mband_mel_N16_F8_O50_FL0p3,90.4989538192749,hybrid,mel,16,8,50,1,0.3,1,1
mband_mel_N16_F8_O50_FL0p5,92.88794732093811,hybrid,mel,16,8,50,1,0.5,1,1
mband_mel_N16_F8_O50_FL0p7,90.86614394187927,hybrid,mel,16,8,50,1,0.7,1,1
mband_mel_N16_F8_O50_FL0p8,90.10643339157104,hybrid,mel,16,8,50,1,0.8,1,1
mband_mel_N16_F8_O50_FL0p001,89.0275444984436,hybrid,mel,16,8,50,3,0.001,1,1
mband_mel_N16_F8_O50_FL0p3,91.54666519165039,hybrid,mel,16,8,50,3,0.3,1,1
mband_mel_N16_F8_O50_FL0p5,90.39875268936157,hybrid,mel,16,8,50,3,0.5,1,1
mband_mel_N16_F8_O50_FL0p7,89.22415661811829,hybrid,mel,16,8,50,3,0.7,1,1
mband_mel_N16_F8_O50_FL0p8,91.02035307884216,hybrid,mel,16,8,50,3,0.8,1,1
mband_mel_N16_F8_O75_FL0p001,139.92989373207092,hybrid,mel,16,8,75,1,0.001,1,1
mband_mel_N16_F8_O75_FL0p3,144.82227540016174,hybrid,mel,16,8,75,1,0.3,1,1
mband_mel_N16_F8_O75_FL0p5,141.3448293209076,hybrid,mel,16,8,75,1,0.5,1,1
mband_mel_N16_F8_O75_FL0p7,142.8868863582611,hybrid,mel,16,8,75,1,0.7,1,1
mband_mel_N16_F8_O75_FL0p8,143.0995237827301,hybrid,mel,16,8,75,1,0.8,1,1
mband_mel_N16_F8_O75_FL0p001,142.28044080734253,hybrid,mel,16,8,75,3,0.001,1,1
mband_mel_N16_F8_O75_FL0p3,141.7135009765625,hybrid,mel,16,8,75,3,0.3,1,1
mband_mel_N16_F8_O75_FL0p5,140.9393630027771,hybrid,mel,16,8,75,3,0.5,1,1
mband_mel_N16_F8_O75_FL0p7,140.48667979240417,hybrid,mel,16,8,75,3,0.7,1,1
mband_mel_N16_F8_O75_FL0p8,141.7536895275116,hybrid,mel,16,8,75,3,0.8,1,1
mband_mel_N16_F20_O25_FL0p001,54.346874475479126,hybrid,mel,16,20,25,1,0.001,1,1
mband_mel_N16_F20_O25_FL0p3,52.586533069610596,hybrid,mel,16,20,25,1,0.3,1,1
mband_mel_N16_F20_O25_FL0p5,56.69912910461426,hybrid,mel,16,20,25,1,0.5,1,1
mband_mel_N16_F20_O25_FL0p7,54.13806462287903,hybrid,mel,16,20,25,1,0.7,1,1
mband_mel_N16_F20_O25_FL0p8,54.731276750564575,hybrid,mel,16,20,25,1,0.8,1,1
mband_mel_N16_F20_O25_FL0p001,51.53800082206726,hybrid,mel,16,20,25,3,0.001,1,1
mband_mel_N16_F20_O25_FL0p3,55.608647108078,hybrid,mel,16,20,25,3,0.3,1,1
mband_mel_N16_F20_O25_FL0p5,52.23063039779663,hybrid,mel,16,20,25,3,0.5,1,1
mband_mel_N16_F20_O25_FL0p7,52.316187143325806,hybrid,mel,16,20,25,3,0.7,1,1
mband_mel_N16_F20_O25_FL0p8,51.72459650039673,hybrid,mel,16,20,25,3,0.8,1,1
mband_mel_N16_F20_O50_FL0p001,61.01789426803589,hybrid,mel,16,20,50,1,0.001,1,1
mband_mel_N16_F20_O50_FL0p3,64.81585121154785,hybrid,mel,16,20,50,1,0.3,1,1
mband_mel_N16_F20_O50_FL0p5,60.504276752471924,hybrid,mel,16,20,50,1,0.5,1,1
mband_mel_N16_F20_O50_FL0p7,59.87135672569275,hybrid,mel,16,20,50,1,0.7,1,1
mband_mel_N16_F20_O50_FL0p8,59.55842423439026,hybrid,mel,16,20,50,1,0.8,1,1
mband_mel_N16_F20_O50_FL0p001,59.33874726295471,hybrid,mel,16,20,50,3,0.001,1,1
mband_mel_N16_F20_O50_FL0p3,62.832517862319946,hybrid,mel,16,20,50,3,0.3,1,1
mband_mel_N16_F20_O50_FL0p5,58.08168959617615,hybrid,mel,16,20,50,3,0.5,1,1
mband_mel_N16_F20_O50_FL0p7,62.73736214637756,hybrid,mel,16,20,50,3,0.7,1,1
mband_mel_N16_F20_O50_FL0p8,62.200045585632324,hybrid,mel,16,20,50,3,0.8,1,1
mband_mel_N16_F20_O75_FL0p001,83.56549286842346,hybrid,mel,16,20,75,1,0.001,1,1
mband_mel_N16_F20_O75_FL0p3,81.88909602165222,hybrid,mel,16,20,75,1,0.3,1,1
mband_mel_N16_F20_O75_FL0p5,84.59560632705688,hybrid,mel,16,20,75,1,0.5,1,1
mband_mel_N16_F20_O75_FL0p7,83.71240401268005,hybrid,mel,16,20,75,1,0.7,1,1
mband_mel_N16_F20_O75_FL0p8,81.29693031311035,hybrid,mel,16,20,75,1,0.8,1,1
mband_mel_N16_F20_O75_FL0p001,85.67177271842957,hybrid,mel,16,20,75,3,0.001,1,1
mband_mel_N16_F20_O75_FL0p3,84.62608098983765,hybrid,mel,16,20,75,3,0.3,1,1
mband_mel_N16_F20_O75_FL0p5,81.88298654556274,hybrid,mel,16,20,75,3,0.5,1,1
mband_mel_N16_F20_O75_FL0p7,84.3784556388855,hybrid,mel,16,20,75,3,0.7,1,1
mband_mel_N16_F20_O75_FL0p8,82.02226281166077,hybrid,mel,16,20,75,3,0.8,1,1
mband_mel_N16_F25_O25_FL0p001,51.22446584701538,hybrid,mel,16,25,25,1,0.001,1,1
mband_mel_N16_F25_O25_FL0p3,50.701716899871826,hybrid,mel,16,25,25,1,0.3,1,1
mband_mel_N16_F25_O25_FL0p5,50.06113004684448,hybrid,mel,16,25,25,1,0.5,1,1
mband_mel_N16_F25_O25_FL0p7,51.551069259643555,hybrid,mel,16,25,25,1,0.7,1,1
mband_mel_N16_F25_O25_FL0p8,52.05056881904602,hybrid,mel,16,25,25,1,0.8,1,1
mband_mel_N16_F25_O25_FL0p001,50.13181114196777,hybrid,mel,16,25,25,3,0.001,1,1
mband_mel_N16_F25_O25_FL0p3,49.430617332458496,hybrid,mel,16,25,25,3,0.3,1,1
mband_mel_N16_F25_O25_FL0p5,50.301286458969116,hybrid,mel,16,25,25,3,0.5,1,1
mband_mel_N16_F25_O25_FL0p7,49.00539994239807,hybrid,mel,16,25,25,3,0.7,1,1
mband_mel_N16_F25_O25_FL0p8,52.73100519180298,hybrid,mel,16,25,25,3,0.8,1,1
mband_mel_N16_F25_O50_FL0p001,56.03436779975891,hybrid,mel,16,25,50,1,0.001,1,1
mband_mel_N16_F25_O50_FL0p3,55.635668992996216,hybrid,mel,16,25,50,1,0.3,1,1
mband_mel_N16_F25_O50_FL0p5,55.061941623687744,hybrid,mel,16,25,50,1,0.5,1,1
mband_mel_N16_F25_O50_FL0p7,55.47606825828552,hybrid,mel,16,25,50,1,0.7,1,1
mband_mel_N16_F25_O50_FL0p8,57.93963360786438,hybrid,mel,16,25,50,1,0.8,1,1
mband_mel_N16_F25_O50_FL0p001,53.959391593933105,hybrid,mel,16,25,50,3,0.001,1,1
mband_mel_N16_F25_O50_FL0p3,58.200674295425415,hybrid,mel,16,25,50,3,0.3,1,1
mband_mel_N16_F25_O50_FL0p5,56.894014835357666,hybrid,mel,16,25,50,3,0.5,1,1
mband_mel_N16_F25_O50_FL0p7,54.560287952423096,hybrid,mel,16,25,50,3,0.7,1,1
mband_mel_N16_F25_O50_FL0p8,55.73013091087341,hybrid,mel,16,25,50,3,0.8,1,1
mband_mel_N16_F25_O75_FL0p001,74.7750928401947,hybrid,mel,16,25,75,1,0.001,1,1
mband_mel_N16_F25_O75_FL0p3,74.52660298347473,hybrid,mel,16,25,75,1,0.3,1,1
mband_mel_N16_F25_O75_FL0p5,81.53628134727478,hybrid,mel,16,25,75,1,0.5,1,1
mband_mel_N16_F25_O75_FL0p7,71.88616561889648,hybrid,mel,16,25,75,1,0.7,1,1
mband_mel_N16_F25_O75_FL0p8,75.68940234184265,hybrid,mel,16,25,75,1,0.8,1,1
mband_mel_N16_F25_O75_FL0p001,76.28702402114868,hybrid,mel,16,25,75,3,0.001,1,1
mband_mel_N16_F25_O75_FL0p3,72.15296292304993,hybrid,mel,16,25,75,3,0.3,1,1
mband_mel_N16_F25_O75_FL0p5,72.65427899360657,hybrid,mel,16,25,75,3,0.5,1,1
mband_mel_N16_F25_O75_FL0p7,74.40403604507446,hybrid,mel,16,25,75,3,0.7,1,1
mband_mel_N16_F25_O75_FL0p8,74.4049711227417,hybrid,mel,16,25,75,3,0.8,1,1
